name,course,department,overall,workload,number
"Tech Ethics: AI, Biotech, and the Future of Human Nature",GENED 1058,General Education,4.1,2.1,98
Public Speaking Practicum,EXPOS 40 009,Expository Writing,4.8,3.4,85
Molecular and Cellular Immunology,MCB 169,Molecular & Cellular Biology,4.3,4,58
Introduction to Statistics for the Behavioral Sciences,PSY 1900,Psychology,4,3.4,74
Linear Algebra and Differential Equations,MATH 21B,Mathematics,4.2,9.7,77
Elementary Modern Chinese,CHNSE BA 001,East Asian Langs & Civ,4.5,7.2,61
"Quantum, Statistical, and Computational Foundations of Chemistry",PHYSCI 10,Chemistry & Chemical Biology,3.9,8.8,29
Introduction to Materials Science and Engineering,ENG-SCI 190,Engineering Sciences,2.8,6.7,26
Deep Sea Biology,OEB 119,Organismic & Evolutionary Biol,4.1,2.5,67
The History of Economic Growth,ECON 1342,Economics,4.2,4.2,30
Advanced Spanish Language I: Viewing the Hispanic World,SPANSH 40 004,Romance Languages & Lit,4.6,4.4,52
Neurobiology of Behavior,NEURO 80,Neuroscience,4,4.6,38
Kants Ethical Theory,PHIL 168,Philosophy,4.4,6.3,40
Statistical Inference for Scientists and Engineers,APMTH 101,Applied Mathematics,3.8,6.8,33
Can We Know Our Past? Archaeologys Dirty Little Secrets,GENED 1105,General Education,4,3.9,54
Elementary Japanese,JAPAN BA 003,East Asian Langs & Civ,4.9,8.3,41
Opera,MUSIC 20,Music,4,4.3,51
Elementary Arabic I,ARABIC AA 003,Near Eastern Languages & Civ,4.2,7.4,48
Health: A Positive Psychology Perspective,PSY 1005,Psychology,4.2,2.4,64
"Advanced Scientific Computing: Stochastic Methods for Data Analysis, Inference and Optimization",APMTH 207,Applied Mathematics,3.7,13,64
American Dreams Made in Hollywood,GENED 1043,General Education,4.1,3.8,110
The Emotional Mind,PSY 1702,Psychology,4.5,2.7,46
Upper level French : Current Events and Media in the Francophone World,FRENCH 30 002,Romance Languages & Lit,3.6,4.6,31
Beginning Spanish I,SPANSH 10 005,Romance Languages & Lit,4.5,4.1,68
"Race, Capitalism, and the Coming of the Civil War",HIST 1028,History,4.4,4.5,36
Beginning Spanish II,SPANSH 11 007,Romance Languages & Lit,4.6,5.2,70
Intermediate Modern Chinese,CHNSE 120A 001,East Asian Langs & Civ,4.7,5,49
Your Brain on Drugs: Psychopharmacology,PSY 1201,Psychology,4.1,3.1,90
Improving Governance in Developing Countries: What Can We Learn from Experiments?,GOV 1263,Government,3.8,4,35
Principles of Organic Chemistry,CHEM 17,Chemistry & Chemical Biology,3,9.8,211
Time Series & Prediction,STAT 131,Statistics,4,6.4,45
Elementary Chinese for Advanced Beginners,CHNSE BX 003,East Asian Langs & Civ,4.6,6.3,29
Game Theory with Applications to Social Behavior,ECON 1057,Economics,3.2,6.2,69
Beginning German,GERMAN 10A 2,Germanic Languages & Lit,4.5,5,33
"Language, Structure, and Cognition",LING 83,Linguistics,4.1,4,107
Knowing the World: An Introduction to the History of Science,HISTSCI 100,History of Science,4.2,4.4,86
Performing Latinidad,SPANSH 126,Romance Languages & Lit,4.8,4,32
Intermediate Spanish: Language and Culture in the Hispanic World,SPANSH 20 002,Romance Languages & Lit,4.3,4.2,82
Power and Civilization: China,GENED 1136,General Education,3.8,5.2,55
Intermediate Macroeconomics,ECON 1010B,Economics,3.7,4.9,257
Intermediate Microeconomics,ECON 1010A,Economics,3.4,7.1,209
Economic Theory,ECON 2010C,Economics,4,13.4,34
Advanced Machine Learning,COMPSCI 281,Computer Science,3.9,19,48
Introduction to Computer Science,COMPSCI 50,Computer Science,3.7,11.2,633
Evolutionary Human Physiology and Anatomy,LIFESCI 2,Organismic & Evolutionary Biol,4.3,5.7,115
"An Integrated Introduction to the Life Sciences: Chemistry, Molecular Biology, and Cell Biology",LIFESCI 1A,Molecular & Cellular Biology,3.5,7.6,310
Statistical Inference I,STAT 211,Statistics,4.1,10.5,35
"The Caribbean Crucible: Colonialism, Capitalism and Post-Colonial Misdevelopment In The Region",GENED 1019,General Education,4,3.4,28
Introduction to Optimization: Models and Methods,APMTH 121,Applied Mathematics,3.8,9.2,60
"Complex Analysis and Series Expansions for Applications to Science, Engineering and Finance",APMTH 104,Applied Mathematics,3.8,8.8,62
Foundations of Comparative Politics,GOV 20,Government,3.7,7.2,77
Introduction to Functions and Calculus I,MATH MA,Mathematics,3.8,8.4,154
A Humanities Colloquium: From Homer to Garcia Marquez,HUMAN 10A,Humanities,4.2,9.6,76
"Moctezumas Mexico, Then and Now: The Past as Present in North America",GENED 1148,General Education,4.1,3,85
Multivariable Calculus for Social Sciences,MATH 18A,Mathematics,4.1,8.2,47
International Political Economy,GOV 1780,Government,4.3,5.8,44
Introduction to Asian American Literature: What Is Asian American Literature?,ENGLISH 181A,English,4.4,4.9,67
Algebra I: Theory of Groups and Vector Spaces,MATH 122,Mathematics,4.3,9.1,58
Privacy and Technology,COMPSCI 105,Computer Science,4.8,5,31
Pre-Advanced Modern Chinese,CHNSE 130A 003,East Asian Langs & Civ,4.7,5.6,35
"Faith and Authenticity: Religion, Existentialism and the Human Condition",GENED 1069,General Education,4.3,4.6,66
Understanding Darwinism,GENED 1004,General Education,4.1,3,146
Data,GOV 1005,Government,4.7,11.2,35
Upper-level Spanish: Four Countries and their Cultures,SPANSH 30 002,Romance Languages & Lit,4.3,3.5,55
Human Nature,HEB 1280,Human Evolutionary Biology,3.7,3.7,27
Introduction to Quantitative Methods for Economics,STAT 104,Statistics,3.3,6.6,277
Linear and Generalized Linear Models,STAT 244,Statistics,4,10.1,26
"War, Revolution, and Organized Crime",SOCIOL 1133,Sociology,3.5,5,42
Applied Algebra,APMTH 106,Applied Mathematics,3.3,8.3,30
Studies in Algebra and Group Theory,MATH 55A,Mathematics,4.6,20.2,38
Systems Security,COMPSCI 263,Computer Science,4.8,10.6,26
Systems Programming and Machine Organization,COMPSCI 61,Computer Science,4.2,14.5,143
Beginning Italian I: Pathways to Italy,ITAL 10 001,Romance Languages & Lit,4.6,6.6,27
Security,GENED 1020,General Education,4.4,3.2,27
Ancient and Medieval Political Philosophy,GOV 1060,Government,4,7.6,33
Biological Data Analysis,MCB 112,Molecular & Cellular Biology,4.5,13.6,62
Conflict Resolution in a Divided World,GENED 1033,General Education,4.9,3.7,40
Introduction to Probability,STAT 110,Statistics,4.2,10.2,454
Pre-Advanced Modern Chinese for High-Proficiency Learners,CHNSE 130XA 002,East Asian Langs & Civ,4.7,5,28
Medicine and the Body in East Asia and in Europe,EASTD 170,East Asian Langs & Civ,4.4,4.7,26
"Politics, the Greatest Art",GENED 1139,General Education,3.1,3.7,63
Principles of Genetics,GENETIC 201,Medical Sciences,4.2,9.6,46
Quantitative Physiology as a Basis for Bioengineering,ENG-SCI 53,Engineering Sciences,3.9,9.6,28
"Calculus, Series, and Differential Equations",MATH 1B,Mathematics,3.5,8.6,106
Foundations of Biological Diversity,OEB 10,Organismic & Evolutionary Biol,3.5,4.6,52
Social Inequality,SOCIOL 1024,Sociology,3.3,3.2,26
Introduction to Theoretical Computer Science,COMPSCI 121,Computer Science,3.3,11.8,191
Introduction to Psychological Science,PSY 1,Psychology,4.2,1.8,159
The Chemistry and Biology of Therapeutics,CHEM 110,Chemistry & Chemical Biology,4,3.2,29
"Poverty, Race, and Health",AFRAMER 197,African & African Amer Studies,4.5,2.6,83
Qualitative and Quantitative Analysis of the Biological Literature,BBS 230,Medical Sciences,3,9.7,44
International Trade and Investment,ECON 1535,Economics,4.1,5.2,27
Beginning French I: Cross-Cultural Encounters in French,FRENCH 10 003,Romance Languages & Lit,4.1,4.2,38
Government and Politics of Modern Japan,GOV 1270,Government,4.6,3.3,34
American Government: A New Perspective,GOV 30,Government,4,3.7,69
The Essay: History and Practice,ENGLISH 185E,English,4.3,3.7,36
Data Science 1: Introduction to Data Science,STAT 121A,Statistics,3.9,14.9,87
Vector Calculus and Linear Algebra I,MATH 22A,Mathematics,3.3,7.7,49
Topics in Machine Learning: Batch Reinforcement Learning,COMPSCI 282R,Computer Science,4.6,11.2,26
Infectious Diseases and Social Injustice,GENED 1129,General Education,4,3,51
Introduction to Contemporary Art,HAA 17K,History of Art & Architecture,2.6,2.8,60
Introduction to Electronic and Photonic Devices,ENG-SCI 173,Engineering Sciences,4.6,4.6,30
Science and Cooking: From Haute Cuisine to Soft Matter Science,GENED 1104,General Education,3.6,4.5,131
Economics and Computation,COMPSCI 136,Computer Science,4.6,11,55
Quantum Mechanics I,PHYSICS 143A,Physics,3.8,7.1,47
Equity and Excellence in K12 American Schools,GENED 1076 001,General Education,4.6,5.1,132
Introduction to Social Studies,SOC-STD 10A,Social Studies,4.3,7.3,120
Introductory Mechanics and Relativity,PHYSICS 15A,Physics,4.2,7.6,61
The British Empire,HIST 1024,History,4.5,3.7,61
American Economic Policy,ECON 1420,Economics,4.1,4.4,99
Intermediate Microeconomics: Advanced,ECON 1011A,Economics,3.8,9.9,72
Data Science Capstone Research Project Course,APCOMP 297R,Applied Computation,4,10.2,28
Advanced Scientific Computing: Numerical Methods,APMTH 205,Applied Mathematics,4.6,13.1,47
Medical Ethics and History,GENED 1116,General Education,4,4.5,244
Cognitive Neuroscience,PSY 14,Psychology,3.8,5.2,32
Science Fiction,ENGLISH 182,English,4.1,6.5,51
The Climate-Energy Challenge,GENED 1094,General Education,3.7,3.3,68
Anime as Global Popular Culture,GENED 1042,General Education,3.9,3.1,39
"Electromagnetism and Quantum Physics from an Analytic, Numerical and Experimental Perspective",PHYSCI 12B,Physics,3.4,7.6,68
High and Low in Postwar America,ENGLISH 170A,English,4.7,4.5,44
"Analysis of Function Spaces, Measure and Integration",MATH 114,Mathematics,4.3,9.9,33
Introduction to Econometrics,ECON 1123,Economics,3.1,6.1,120
Topological Spaces and Fundamental Group,MATH 131,Mathematics,4.6,9,41
Quantitative Research Methods in Population Health Sciences I,PHS 2000A,Population Health Sciences,3.6,9.3,28
"German Empires, 1848-1948",HIST 1265,History,4.4,4.8,28
Migrations: Castaways and Renegades,ENGLISH 62,English,4.2,2.6,26
Multivariable Calculus,MATH 21A,Mathematics,3.7,8.2,317
Design and Analysis of Sample Surveys,STAT 160,Statistics,2.6,6.6,38
Computer Networks,COMPSCI 143,Computer Science,3.3,4.3,30
Mathematical Biology-Evolutionary Dynamics,MATH 153,Mathematics,4.4,5,44
"Physics as a Foundation for Science and Engineering, Part I",APPHY 50A,Applied Physics,4.2,4.8,60
The Ancient Greek Hero,GENED 1074,General Education,4.2,2.6,550
Linear Models,STAT 139,Statistics,3.1,11.3,105
The Quantum World,CHEM 160,Chemistry & Chemical Biology,2.6,2.9,46
Survey Research Methods,GOV 1010,Government,4.2,2.5,38
American Public Opinion,GOV 1360,Government,3.4,3,50
Physiological Systems Analysis,BE 110,Biomedical Engineering,3,10.9,33
What Game Theory Reveals About Social Behavior,HEB 1392,Human Evolutionary Biology,4.5,3.2,27
The Politics of American Education,GOV 1368,Government,3.7,4.4,35
Cellular Biology and Molecular Medicine,MCB 60,Molecular & Cellular Biology,3.8,9.1,80
Fundamentals of Logic,PHIL 140,Philosophy,3.5,6.1,30
